ITTER107;Territory;TIPO_DATO14;Data type;ISTITUTO_SAN;Type of hospital;TIME;Select time;Value;Flag Codes;Flags
ITE;Centro (I);122;inpatient hospital discharges;TOT;total;2017;2017;1280136;;
ITE;Centro (I);123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;106.16;;
ITE1;Toscana;122;inpatient hospital discharges;TOT;total;2017;2017;411654;;
ITE1;Toscana;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;110.08;;
ITE2;Umbria;122;inpatient hospital discharges;TOT;total;2017;2017;110785;;
ITE2;Umbria;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;124.93;;
ITE3;Marche;122;inpatient hospital discharges;TOT;total;2017;2017;165701;;
ITE3;Marche;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;107.96;;
ITE4;Lazio;122;inpatient hospital discharges;TOT;total;2017;2017;591996;;
ITE4;Lazio;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;100.38;;
ITFG;Mezzogiorno;122;inpatient hospital discharges;TOT;total;2017;2017;2042948;;
ITFG;Mezzogiorno;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;98.5;;
ITF;Sud;122;inpatient hospital discharges;TOT;total;2017;2017;1404179;;
ITF;Sud;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;99.96;;
ITF1;Abruzzo;122;inpatient hospital discharges;TOT;total;2017;2017;146787;;
ITF1;Abruzzo;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;111.31;;
ITF2;Molise;122;inpatient hospital discharges;TOT;total;2017;2017;36628;;
ITF2;Molise;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;118.36;;
ITF3;Campania;122;inpatient hospital discharges;TOT;total;2017;2017;558772;;
ITF3;Campania;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;95.8;;
ITF4;Puglia;122;inpatient hospital discharges;TOT;total;2017;2017;446318;;
ITF4;Puglia;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;110.04;;
ITF5;Basilicata;122;inpatient hospital discharges;TOT;total;2017;2017;56418;;
ITF5;Basilicata;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;99.2;;
ITF6;Calabria;122;inpatient hospital discharges;TOT;total;2017;2017;159256;;
ITF6;Calabria;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;81.22;;
ITG;Isole;122;inpatient hospital discharges;TOT;total;2017;2017;638769;;
ITG;Isole;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;95.43;;
ITG1;Sicilia;122;inpatient hospital discharges;TOT;total;2017;2017;464129;;
ITG1;Sicilia;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;92.06;;
ITG2;Sardegna;122;inpatient hospital discharges;TOT;total;2017;2017;174640;;
ITG2;Sardegna;123;inpatient hospital discharges per 1,000 inhabitants;TOT;total;2017;2017;105.72;;
IT;Italy;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;4898513;;
IT;Italy;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;80.92;;
ITCD;Nord;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;2493674;;
ITCD;Nord;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;89.9;;
ITC;Nord-ovest;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;1312128;;
ITC;Nord-ovest;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;81.5;;
ITC1;Piemonte;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;379721;;
ITC1;Piemonte;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;86.61;;
ITC2;Valle d'Aosta / Vallée d'Aoste;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;13647;;
ITC2;Valle d'Aosta / Vallée d'Aoste;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;107.85;;
ITC3;Liguria;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;156167;;
ITC3;Liguria;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;100.03;;
ITC4;Lombardia;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;762593;;
ITC4;Lombardia;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;76.05;;
ITD;Nord-est;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;1181546;;
ITD;Nord-est;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;101.52;;
ITDA;Trentino Alto Adige / Südtirol;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;109599;;
ITDA;Trentino Alto Adige / Südtirol;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;102.89;;
ITD1;Provincia Autonoma Bolzano / Bozen;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;63339;;
ITD1;Provincia Autonoma Bolzano / Bozen;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;120.42;;
ITD2;Provincia Autonoma Trento;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;46260;;
ITD2;Provincia Autonoma Trento;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;85.79;;
ITD3;Veneto;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;448739;;
ITD3;Veneto;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;91.46;;
ITD4;Friuli-Venezia Giulia;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;128182;;
ITD4;Friuli-Venezia Giulia;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;105.35;;
ITD5;Emilia-Romagna;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;495026;;
ITD5;Emilia-Romagna;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;111.22;;
ITE;Centro (I);122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;922281;;
ITE;Centro (I);123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;76.48;;
ITE1;Toscana;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;366244;;
ITE1;Toscana;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;97.93;;
ITE2;Umbria;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;103837;;
ITE2;Umbria;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;117.1;;
ITE3;Marche;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;145515;;
ITE3;Marche;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;94.8;;
ITE4;Lazio;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;306685;;
ITE4;Lazio;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;52;;
ITFG;Mezzogiorno;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;1482558;;
ITFG;Mezzogiorno;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;71.48;;
ITF;Sud;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;978520;;
ITF;Sud;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;69.66;;
ITF1;Abruzzo;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;120261;;
ITF1;Abruzzo;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;91.2;;
ITF2;Molise;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;23050;;
ITF2;Molise;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;74.48;;
ITF3;Campania;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;355329;;
ITF3;Campania;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;60.92;;
ITF4;Puglia;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;292040;;
ITF4;Puglia;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;72;;
ITF5;Basilicata;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;56134;;
ITF5;Basilicata;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;98.7;;
ITF6;Calabria;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;131706;;
ITF6;Calabria;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;67.17;;
ITG;Isole;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;504038;;
ITG;Isole;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;75.3;;
ITG1;Sicilia;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;351577;;
ITG1;Sicilia;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;69.73;;
ITG2;Sardegna;122;inpatient hospital discharges;PUBHOSP;public hospital;2017;2017;152461;;
ITG2;Sardegna;123;inpatient hospital discharges per 1,000 inhabitants;PUBHOSP;public hospital;2017;2017;92.3;;
